gene,ensemblId,acc,biotype,length,SM_ot,fpocket_drug_raw,n_pockets,disorder_frac,plddt_mean,foldability,SM_struct,SM_score,AB_score,surface_or_secreted,surf_frac,surface_confidence,AB_eff,protein_score_abs,protein_score,best_protein_route,af,subcellular
SUPV3L1,ENSG00000156502,Q8IYB8,protein_coding,786,1.0,0.711,51.0,0.148,83.0,0.852,0.711,0.852,0.0,False,0.0,0.0,0.0,0.852,0.668,small molecule,True,"Mitochondria | Mitochondrion matrix | Mitochondrion matrix, mitochondrion nucleoid | Nucleus"
TADA2B,ENSG00000173011,Q86TJ2,protein_coding,420,0.0,0.485,42.0,0.04,86.7,0.96,0.485,0.466,0.0,False,0.0,0.0,0.0,0.466,0.382,small molecule,True,Nuclear speckles | Nucleus
TAF6L,ENSG00000162227,Q9Y6J9,protein_coding,622,0.0,0.801,52.0,0.381,67.9,0.619,0.801,0.496,0.0,False,0.0,0.0,0.0,0.496,0.404,small molecule,True,Nucleoplasm | Nucleus
TBX21,ENSG00000073861,Q9UL17,protein_coding,535,0.0,0.399,24.0,0.548,60.9,0.452,0.399,0.18,0.0,False,0.0,0.0,0.0,0.18,0.169,small molecule,True,Nucleus
THAP11,ENSG00000168286,Q96EK4,protein_coding,314,0.0,0.226,14.0,0.379,67.2,0.621,0.226,0.14,0.0,False,0.0,0.0,0.0,0.14,0.14,small molecule,True,Cytoplasm | Cytosol | Nucleoplasm | Nucleus
TIMM8B,ENSG00000150779,Q9Y5J9,protein_coding,83,0.0,0.407,6.0,0.0,93.3,1.0,0.407,0.407,0.6,False,0.0,0.0,0.0,0.407,0.338,small molecule,True,Mitochondrion inner membrane ; Peripheral membrane protein ; Intermembrane side
TMBIM4,ENSG00000155957,Q9HC24,protein_coding,238,0.0,0.971,16.0,0.008,92.4,0.992,0.971,0.963,0.9,False,0.0,0.0,0.0,0.963,0.75,small molecule,True,Golgi apparatus | Golgi apparatus membrane ; Multi-pass membrane protein
TMED9,ENSG00000184840,Q9BVK6,protein_coding,235,0.9,0.505,25.0,0.03,83.8,0.97,0.505,0.873,0.9,False,0.0,0.0,0.0,0.873,0.684,small molecule,True,Endoplasmic reticulum membrane; Single-pass type I membrane protein | Endoplasmic reticulum-Golgi intermediate compartment membrane; Single-pass type 
TMX1,ENSG00000139921,Q9H3N1,protein_coding,280,0.0,0.227,14.0,0.254,76.6,0.746,0.227,0.169,1.0,True,0.2,0.5,0.5,0.5,0.407,antibody/biologic,True,Endoplasmic reticulum | Endoplasmic reticulum membrane ; Single-pass type I membrane protein | Mitochondrion membrane ; Single-pass type I membrane pr
TXNDC12,ENSG00000117862,O95881,protein_coding,172,0.0,0.339,12.0,0.052,87.4,0.948,0.339,0.321,0.9,False,0.0,0.0,0.0,0.321,0.274,small molecule,True,Endoplasmic reticulum lumen
UBE2E2,ENSG00000182247,Q96LR5,protein_coding,201,0.0,0.101,10.0,0.134,85.6,0.866,0.101,0.087,0.0,False,0.0,0.0,0.0,0.087,0.1,small molecule,True,Nucleoplasm
UBE2L3,ENSG00000185651,P68036,protein_coding,154,0.9,0.331,14.0,0.0,95.5,1.0,0.331,0.9,0.0,False,0.0,0.0,0.0,0.9,0.704,small molecule,True,Cytoplasm | Cytosol | Nucleoplasm | Nucleus | Primary cilium transition zone
UFM1,ENSG00000120686,P61960,protein_coding,85,0.9,0.278,4.0,0.024,91.6,0.976,0.278,0.878,0.0,False,0.0,0.0,0.0,0.878,0.687,small molecule,True,Cytoplasm | Nucleus
UGDH,ENSG00000109814,O60701,protein_coding,494,1.0,0.967,30.0,0.028,93.9,0.972,0.967,0.972,0.0,False,0.0,0.0,0.0,0.972,0.757,small molecule,True,Nucleoplasm
VAV1,ENSG00000141968,P15498,protein_coding,845,0.9,0.315,77.0,0.053,86.4,0.947,0.315,0.852,0.85,False,0.0,0.0,0.0,0.852,0.668,small molecule,True,Cytosol
WRAP53,ENSG00000141499,Q9BUR4,protein_coding,548,0.0,0.556,34.0,0.323,73.0,0.677,0.556,0.376,0.0,False,0.0,0.0,0.0,0.376,0.315,small molecule,True,"Chromosome | Chromosome, telomere | Cytosol | Nuclear bodies | Nucleoplasm | Nucleus, Cajal body"
XRRA1,ENSG00000166435,Q6P2D8,protein_coding,792,0.0,0.655,65.0,0.506,55.6,0.494,0.655,0.324,0.0,False,0.0,0.0,0.0,0.324,0.276,small molecule,True,Cytoplasm | Nuclear bodies | Nucleoplasm | Nucleus
YTHDF2,ENSG00000198492,Q9Y5A9,protein_coding,579,0.9,0.482,23.0,0.603,59.5,0.397,0.482,0.357,0.0,False,0.0,0.0,0.0,0.357,0.301,small molecule,True,"Cytoplasm, P-body | Cytoplasm, Stress granule | Cytoplasm, cytosol | Cytoplasmic bodies | Cytosol | Nucleus"
ZAP70,ENSG00000115085,P43403,protein_coding,619,1.0,0.789,48.0,0.097,84.9,0.903,0.789,0.903,1.0,True,0.5,1.0,0.8,0.903,0.706,small molecule,True,Cell membrane ; Peripheral membrane protein | Cytoplasm
ZFX,ENSG00000005889,P17010,protein_coding,805,0.0,0.958,35.0,0.523,53.3,0.477,0.958,0.457,0.0,False,0.0,0.0,0.0,0.457,0.375,small molecule,True,Nucleoli | Nucleoplasm | Nucleus
ZNF790,ENSG00000197863,Q6PG37,protein_coding,636,0.0,0.917,66.0,0.324,64.7,0.676,0.917,0.62,0.0,False,0.0,0.0,0.0,0.62,0.496,small molecule,True,Nucleoli | Nucleus
